"category","sentence","word_indices","gt","renikud","phonikud"
"Gender","תגידי, הכל בסדר איתך?","3","ʔitˈaχ","ʔitˈaχ","ʔˈitχ"
"Gender","אני נותן לך את הספר, תקרא אותו.","2","leχˈa","leχˈa","leχˈa"
"Gender","אני נותן לך את הספר, תקראי אותו.","2","lˈaχ","laχˈa","lˈeχ"
"Gender","הבית שלך מאוד יפה, אתה קנית אותו מזמן?","1","ʃelχˈa","ʃelχˈa","ʃelχˈa"
"Gender","ראיתי אותך הולך ברחוב.","1","ʔotχˈa","ʔotχˈa","ʔotχˈa"
"Gender","שלחתי אליך מכתב, את קיבלת אותו?","1 4","ʔelˈajiχ kibˈalt","ʔelˈeχa kibˈalt","ʔelˈeχ kibˈalt"
"Gender","תודה לך, אתה עוזר לי מאוד.","1","leχˈa","leχˈa","leχˈa"
"Gender","אני מחכה לך, תזדרזי.","2","lˈaχ","lˈaχ","lˈeχ"
"Gender","המפתח נשאר אצלך, אתה בטוח?","2","ʔetsleχˈa","ʔetsleχˈa","ʔetslχˈa"
"Gender","המפתח נשאר אצלך, את בטוחה?","2","ʔetslˈeχ","ʔetslˈaχ","ʔˈetslχ"
"Gender","אני חוזר אליך, חכה לי דקה.","2","ʔelˈeχa","ʔelˈeχa","ʔelˈeχa"
"Gender","מה שמעתי ממך? אתה עוזב?","2","mimχˈa","mimχˈa","mimχˈa"
"Gender","מה שמעתי ממך? את עוזבת?","2","mimˈeχ","mimˈeχ","mˈimχ"
"Gender","הכיסא הזה בשבילך, שב בבקשה.","2","biʃvilχˈa","biʃvilχˈa","biʃvilχˈa"
"Gender","מי עומד מולך? אתה מכיר אותו?","2","mulχˈa","mulχˈa","mulχˈa"
"Gender","מי עומדת מולך? את מכירה אותה?","2","mulˈeχ","mulˈeχ","mˈulχ"
"Gender","הכל קרה בגללך, אתה תמיד מאחר.","2","biɡlalχˈa","biɡlalχˈa","biɡlalχˈa"
"Gender","הכל קרה בגללך, את תמיד מאחרת.","2","biɡlalˈeχ","biɡlaleχˈa","biɡlˈalχ"
"Gender","אני לא הולך בלעדיך, אתה בא איתי?","3","bilʔadˈeχa","bilʔadˈeχa","bilʔadˈeχa"
"Gender","אני לא הולכת בלעדיך, את באה איתי?","3","bilʔadˈajχ","bilʔadˈeχa","bileʔadˈeχ"
"Gender","אני רץ אחריך, חכה רגע!","2","ʔaχaʁˈeχa","ʔaχaʁˈeχa","ʔaχaʁˈeχa"
"Gender","אני רצה אחריך, חכי רגע!","2","ʔaχaʁˈajχ","ʔaχaʁˈeχa","ʔaχaʁˈeχ"
"Gender","אני רוצה להיות איתך, אתה חבר טוב.","3","ʔitχˈa","ʔitχˈa","ʔitχˈa"
"Gender","אני רוצה להיות איתך, את חברה טובה.","3","ʔitˈaχ","ʔitˈaχ","ʔˈitχ"
"Gender","איך המרגש אצלך? אתה נראה מרוצה.","2","ʔetsleχˈa","ʔetsleχˈa","ʔetslχˈa"
"Acronyms","הדו""ח שלך מוכן, אתה יכול להגיש אותו.","0","hadˈoχ","hadoaχ","hadˈuaχ"
"Acronyms","אני שולח אליך את המנכ""ל, תדבר איתו.","4","hamankˈal","hamenakl","hamankˈal"
"Acronyms","דיברתי עם הסמנכ""ל והוא אישר את התקציב.","2","hasamankˈal","hasamankl","hasamankˈal"
"Acronyms","הוא שירת ביחידה מיוחדת בצה""ל לפני כמה שנים.","4","betsˈahal","betsahel","betsahˈal"
"Acronyms","צריך להיכנס לממ״ד","2","lamamˈad","lamimd","lamamˈad"
"Acronyms","הוא מתעסק בנדל״ן","2","benadlˈan","bendeln","benˈadlan"
"Acronyms","הוא מע״ר במד״א","1 2","meʔˈaʁ bemˈada","meʔaʁ bemˈade","mˈʔʁ bemadˈa"
"Acronyms","הוא שירת באמ״ן","2","beʔamˈan","beʔemn","beʔamˈan"
"Acronyms","הוא שירת בשב״כ","2","baʃabˈak","beʃˈevk","bʃabˈak"
"Acronyms","הפצ״רית החליטה שזה נכון","0","hapatsaʁˈit","hapatsʁit","hapatsaʁˈit"
"Acronyms","יש בית חב״ד בכל העולם","2","χabˈad","χavd","χabˈad"
"Acronyms","תמסור לה ד״ש חם","2","dˈaʃ","daʃ","dˈʃ"
"Acronyms","תביא קצת גבנ״צ לפיצה","2","ɡˈavnats","ɡˈabents","ɡˈvnts"
"Acronyms","הוא קיבל צל״ש בצבא","2","tsalˈaʃ","tsalʃ","tsalˈaʃ"
"Acronyms","האחמ״ש הזה ממש טוב","0","haʔaχmˈaʃ","haʔaχmʃ","hˈχmʃ"
"Acronyms","היועמ״ש הוא כמו שופט","0","hajoʔamˈaʃ","hjˈoʔamʃ","hajoʔmˈaʃ"
"Acronyms","הוא יחצ״ן מסיבות","1","jaχtsˈan","jaχtsn","jaχtsˈan"
"Acronyms","הוא ח״כ כבר הרבה שנים בכנסת","1","χˈak","aχχ","χˈak"
"Acronyms","איזה בלת״ק","1","baltˈak","baltk","bˈaltk"
"Acronyms","איזה כיסתו״ח","1","kistˈuaχ","kistoˈaχ","kistˈoχ"
"Acronyms","הרמטכ״ל נתן הנחיה חדשה","0","haʁamatkˈal","haʁamatkl","haʁamatkˈal"
"Acronyms","הוא המפכ״ל של המשטרה","1","hamafkˈal","hamafakl","hamafkˈal"
"Acronyms","שוטרי ימ״ר מרכז","1","jamˈaʁ","jemʁ","jˈmaʁ"
"Acronyms","בג״ץ דחה את ההצעה","0","baɡˈats","baɡts","baɡˈats"
"Acronyms","זה קרה בשנת תש״ח","3","taʃˈaχ","tʃˈaχ","tˈʃχ"
"Secondary Stress","אתה מגיע עם האופנוע?","3","haʔofanˈoa","haʔofanˈoa","haʔˈofanˈoa"
"Secondary Stress","יש לך אופניים?","2","ʔofanˈajim","ʔofanˈajim","ʔofanajˈim"
"Secondary Stress","היא עומדת לפטר אלפי עובדים","1","ʔomˈedet","ʔomˈedet","ʔomˈedet"
"Secondary Stress","שמעת על הדיווח שהיה בחדשות?","0 2","ʃamˈaʔata hadivˈuaχ","ʃamˈaʔata hadivˈuaχ","ʃamˈaʔta hadijvˈuaχ"
"Secondary Stress","זה פתוח אתה יכול להיכנס","1","patˈuaχ","patˈuaχ","patˈuaχ"
"Secondary Stress","הוא בא היום בערב","3","baʔˈeʁev","baʔˈeʁev","baeʔˈeʁev"
"Secondary Stress","ירושלים היא עיר הבירה","0","jeʁuʃalˈajim","jeʁuʃalˈajim","jeʁuʃalajˈim"
"Secondary Stress","השגנו השגים עצומים","0","hisˈaɡnu","hisˈaɡnu","hisˈaɡnu"
"Secondary Stress","פוליטיקה זו לא מילה גסה","0","polˈitika","polˈitika","polˈitika"
"Secondary Stress","הוא לומד באקדמיה","2","baʔakadˈemja","baʔakadˈemja","baʔakadˈemja"
"Secondary Stress","אכלתי אבוקדו","1","ʔabokˈado","ʔabokˈado","ʔavˈokado"
"Secondary Stress","היא ניצחה באולימפיאדה","2","baʔolimpijˈada","beʔolimpjˈada","baʔolimpijadˈa"
"Secondary Stress","הוא הגיע עם אמבולנס","3","ʔˈambulans","ʔambulˈans","ʔambulˈans"
"Secondary Stress","איזה פנטזיה זה","1","fantˈazja","fantˈazja","fantˈazja"
"Secondary Stress","היום יש שיעור כימיה","3","χˈimija","χˈimja","χˈimja"
"Secondary Stress","זו הייתה אימפריה גדולה","2","ʔimpˈeʁja","ʔimpˈeʁja","ʔimpˈeʁja"
"Secondary Stress","זה אלגוריתם ממש חכם","1","ʔalɡoʁˈitem","ʔalɡoʁˈitem","ʔaleɡoʁˈitm"
"Secondary Stress","הוא למד אסטרונומיה וחלל","2","ʔastʁonˈomja","ʔestʁonˈomja","ʔastʁonˈomja"
"Secondary Stress","זו אלטרנטיבה ממש טובה","1","ʔalteʁnatˈiva","ʔalteʁnatˈiva","ʔalteʁnatˈiva"
